formula,activity,surface,Km,Kcat,Vmax,Syngony,length,width,depth,pol,surf,Subtype,ph,temp,Cper,Csub,Ccat,Dstr,mX,mROx,mCD,volume,link
CoFe2O4,peroxidase,naked,0.00645,12 306.4508003,1.3763,7.00,4.10,4.10,4.10,1.0,1.0,TMB,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,68.92,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.05537,2 363.2892149,0.2643,7.00,13.80,13.80,13.80,1.0,1.0,TMB,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,2628.07,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.03551,74 779.3708079,8.363,7.00,4.10,4.10,4.10,1.0,1.0,TMB,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,68.92,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.22769,3 918.2494665,0.4382,7.00,13.80,13.80,13.80,1.0,1.0,TMB,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,2628.07,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.01725,9 184.9060976,1.0272,7.00,24.50,24.50,24.50,1.0,1.0,H2O2,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,14706.13,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.02427,6 038.3246570,0.6753,7.00,32.10,32.10,32.10,1.0,1.0,H2O2,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,33076.16,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.03476,5 783.4864329,0.6468,7.00,45.20,45.20,45.20,1.0,1.0,H2O2,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,92345.41,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.03934,11 456.9900534,1.2813,7.00,24.50,24.50,24.50,1.0,1.0,TMB,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,14706.13,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.06607,8 229.0392149,0.9203,7.00,32.10,32.10,32.10,1.0,1.0,TMB,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,33076.16,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.11073,9 319.0314787,1.0422,7.00,45.20,45.20,45.20,1.0,1.0,TMB,4.00,37.00,100.00,15.00,0.02624,3.00,2.7700,-0.1585,0.0304,92345.41,https://doi.org/10.1039/C4RA15675G
CoFe2O4,peroxidase,naked,0.0752,7.4920497,0.000255451,7.00,14.00,14.00,14.00,0.0,1.0,H2O2,6.00,25.00,100.00,15.00,0.00800,3.00,2.7700,-0.1585,0.0304,2744.00,https://doi.org/10.1039/C1CC14300J
MnFe2O4,peroxidase,naked,0.0146,3 219.7344000,6.98,7.00,4.00,4.00,4.00,1.0,0.0,TMB,3.50,37.00,10.00,1.50,0.50000,3.00,2.6050,-0.6085,0.0294,64.00,https://doi.org/10.1039/C5DT01585E
MnFe2O4,peroxidase,naked,0.964,162.8318400,0.353,7.00,16.00,16.00,16.00,1.0,0.0,TMB,3.50,37.00,10.00,1.50,0.50000,3.00,2.6050,-0.6085,0.0294,4096.00,https://doi.org/10.1039/C5DT01585E
MnFe2O4,peroxidase,naked,0.258,714.9840000,1.55,7.00,18.00,18.00,18.00,1.0,0.0,TMB,3.50,37.00,10.00,1.50,0.50000,3.00,2.6050,-0.6085,0.0294,5832.00,https://doi.org/10.1039/C5DT01585E
MnFe2O4,peroxidase,naked,0.33,336.7344000,0.73,7.00,27.00,27.00,27.00,1.0,0.0,TMB,3.50,37.00,10.00,1.50,0.50000,3.00,2.6050,-0.6085,0.0294,19683.00,https://doi.org/10.1039/C5DT01585E
MnFe2O4,peroxidase,naked,0.112,3 298.1520000,7.15,7.00,4.00,4.00,4.00,1.0,0.0,H2O2,3.50,37.00,10.00,1.50,0.50000,3.00,2.6050,-0.6085,0.0294,64.00,https://doi.org/10.1039/C5DT01585E
MnFe2O4,peroxidase,naked,0.543,237.5592000,0.515,7.00,16.00,16.00,16.00,1.0,0.0,H2O2,3.50,37.00,10.00,1.50,0.50000,3.00,2.6050,-0.6085,0.0294,4096.00,https://doi.org/10.1039/C5DT01585E
MnFe2O4,peroxidase,naked,0.242,2 278.7232000,4.94,7.00,18.00,18.00,18.00,1.0,0.0,H2O2,3.50,37.00,10.00,1.50,0.50000,3.00,2.6050,-0.6085,0.0294,5832.00,https://doi.org/10.1039/C5DT01585E
MnFe2O4,peroxidase,naked,0.304,811.8528000,1.76,7.00,27.00,27.00,27.00,1.0,0.0,H2O2,3.50,37.00,10.00,1.50,0.50000,3.00,2.6050,-0.6085,0.0294,19683.00,https://doi.org/10.1039/C5DT01585E
MnFe2O4,peroxidase,naked,0.605,0.0031021,0.000538,7.00,6.00,6.00,6.00,0.0,1.0,TMB,3.50,25.00,0.00,0.80,40.00000,3.00,2.6050,-0.6085,0.0294,216.00,https://doi.org/10.1016/j.colsurfa.2011.08.008
MnFe2O4,peroxidase,naked,0.528,0.0012397,0.000215,7.00,6.00,6.00,6.00,0.0,1.0,H2O2,3.50,25.00,0.00,0.80,40.00000,3.00,2.6050,-0.6085,0.0294,216.00,https://doi.org/10.1016/j.colsurfa.2011.08.008
MgFe2O4,peroxidase,naked,0.67,0.0001045,0.0000209,7.00,220.00,220.00,220.00,1.0,0.0,TMB,4.00,45.00,13.00,0.40,40.00000,3.00,2.4850,-1.3685,0.0307,10648000.00,https://doi.org/10.1016/j.bios.2014.07.048
MgFe2O4,peroxidase,naked,0.14,0.0006270,0.0001254,7.00,220.00,220.00,220.00,1.0,0.0,ABTS,4.00,45.00,12.00,0.40,40.00000,3.00,2.4850,-1.3685,0.0307,10648000.00,https://doi.org/10.1016/j.bios.2014.07.048
MgFe2O4,peroxidase,naked,4.61,0.0006730,0.0001346,7.00,220.00,220.00,220.00,1.0,0.0,H2O2,4.00,45.00,12.00,0.40,40.00000,3.00,2.4850,-1.3685,0.0307,10648000.00,https://doi.org/10.1016/j.bios.2014.07.048
NiFe2O4,peroxidase,naked,0.55,0.0002678,0.0000457,7.00,200.00,200.00,200.00,1.0,0.0,TMB,4.00,45.00,13.00,0.40,40.00000,3.00,2.7850,-0.1435,0.0312,8000000.00,https://doi.org/10.1016/j.bios.2014.07.048
NiFe2O4,peroxidase,naked,0.46,0.0010243,0.0001748,7.00,200.00,200.00,200.00,1.0,0.0,ABTS,4.00,45.00,12.00,0.40,40.00000,3.00,2.7850,-0.1435,0.0312,8000000.00,https://doi.org/10.1016/j.bios.2014.07.048
NiFe2O4,peroxidase,naked,2.6,0.0008268,0.0001411,7.00,200.00,200.00,200.00,1.0,0.0,H2O2,4.00,45.00,12.00,0.40,40.00000,3.00,2.7850,-0.1435,0.0312,8000000.00,https://doi.org/10.1016/j.bios.2014.07.048
ZnFe2O4,peroxidase,naked,490.72,0.0152369,0.0000632,7.00,104.00,27.00,27.00,0.0,0.0,H2O2,4.00,25.00,176.00,10.00,1.00000,3.00,2.6550,-0.3994,0.0305,75816.00,https://doi.org/10.1039/C5NJ02547H
ZnFe2O4,peroxidase,naked,0.509,0.0221321,0.0000918,7.00,104.00,27.00,27.00,0.0,0.0,TMB,4.00,25.00,176.00,10.00,1.00000,3.00,2.6550,-0.3994,0.0305,75816.00,https://doi.org/10.1039/C5NJ02547H
ZnFe2O4,peroxidase,naked,0.85,0.0008022,0.0001331,7.00,200.00,200.00,200.00,1.0,0.0,TMB,4.00,40.00,0.20,0.32,40.00000,3.00,2.6550,-0.3994,0.0305,8000000.00,https://doi.org/10.1021/ac300939z
ZnFe2O4,peroxidase,naked,1.66,0.0004665,0.0000774,7.00,200.00,200.00,200.00,1.0,0.0,H2O2,4.00,40.00,0.20,0.32,40.00000,3.00,2.6550,-0.3994,0.0305,8000000.00,https://doi.org/10.1021/ac300939z
NiCo2O4,peroxidase,naked,0.142,0.0002674,0.00002223,2.00,100.00,100.00,100.00,1.0,0.0,TMB,4.00,37.00,0.20,4.00,20.00000,3.00,2.8350,-0.3250,0.0320,1000000.00,https://doi.org/10.1016/j.aca.2016.11.035
NiCo2O4,peroxidase,naked,9.406,0.0031080,0.0002584,2.00,100.00,100.00,100.00,1.0,0.0,H2O2,4.00,37.00,0.20,4.00,20.00000,3.00,2.8350,-0.3250,0.0320,1000000.00,https://doi.org/10.1016/j.aca.2016.11.035
CdCo2O4,peroxidase,naked,0.317,0.0000032,0.0000219,7.00,250.00,50.00,50.00,1.0,0.0,TMB,4.00,35.00,3.00,8.00,2000.00000,1.00,2.7250,-0.4000,0.0292,625000.00,https://doi.org/10.1007/s00604-020-04298-4
CdCo2O4,peroxidase,naked,0.325,0.0000055,0.0000375,7.00,250.00,50.00,50.00,1.0,0.0,H2O2,4.00,35.00,3.00,8.00,2000.00000,1.00,2.7250,-0.4000,0.0292,625000.00,https://doi.org/10.1007/s00604-020-04298-4
CuWO4,peroxidase,naked,0.2,0.0293763,0.00472,1.00,66.00,66.00,66.00,0.0,0.0,TMB,3.00,28.00,4.70,0.24,50.00000,3.00,2.1300,0.1235,0.0637,287496.00,https://doi.org/10.1016/j.snb.2017.06.175
CuWO4,peroxidase,naked,0.38,0.0007033,0.000113,1.00,66.00,66.00,66.00,0.0,0.0,H2O2,3.00,28.00,4.70,0.24,50.00000,3.00,2.1300,0.1235,0.0637,287496.00,https://doi.org/10.1016/j.snb.2017.06.175
FeWO4,peroxidase,naked,1.18,0.0009169,0.0001148,2.00,5000.00,5000.00,1600.00,1.0,0.0,TMB,3.00,40.00,370.00,0.19,38.00000,3.00,2.0950,-0.2650,0.0539,40000000000.00,https://doi.org/10.1021/ie504114v
FeWO4,peroxidase,naked,0.59,0.0001741,0.0000218,2.00,5000.00,5000.00,1600.00,1.0,0.0,H2O2,3.00,40.00,370.00,0.19,38.00000,3.00,2.0950,-0.2650,0.0539,40000000000.00,https://doi.org/10.1021/ie504114v
Co2V2O7,peroxidase,naked,0.311,0.0000086,0.0000258,2.00,250.00,250.00,250.00,0.0,0.0,BA,5.00,30.00,8.00,0.50,1000.00000,3.00,2.0057,0.3390,0.0481,15625000.00,https://doi.org/10.1021/acsabm.9b01107
Co2V2O7,peroxidase,naked,0.669,0.0000041,0.0000125,2.00,250.00,250.00,250.00,0.0,0.0,H2O2,5.00,30.00,8.00,0.50,1000.00000,3.00,2.0057,0.3390,0.0481,15625000.00,https://doi.org/10.1021/acsabm.9b01107
FeVO4,peroxidase,naked,0.691,0.0000429,0.0000251,3.00,2000.00,100.00,100.00,0.0,0.0,TMB,4.00,25.00,10.00,0.80,100.00000,1.00,1.7300,0.2590,0.0559,20000000.00,https://doi.org/10.1016/j.snb.2016.04.041
FeVO4,peroxidase,naked,0.0732,0.0000465,0.0000272,3.00,2000.00,100.00,100.00,0.0,0.0,H2O2,4.00,25.00,10.00,0.80,100.00000,1.00,1.7300,0.2590,0.0559,20000000.00,https://doi.org/10.1016/j.snb.2016.04.041
α-AgVO3,peroxidase,naked,0.333,3.7744764,0.36501875,2.00,2000.00,500.00,500.00,0.0,0.0,TMB,4.00,25.00,0.60,0.40,20.00000,3.00,2.3733,0.8788,0.0406,500000000.00,https://doi.org/10.1007/s00604-017-2562-z
α-AgVO3,peroxidase,naked,1.3,0.0005558,0.00005375,2.00,2000.00,500.00,500.00,0.0,0.0,H2O2,4.00,25.00,0.60,0.40,20.00000,3.00,2.3733,0.8788,0.0406,500000000.00,https://doi.org/10.1007/s00604-017-2562-z
β-AgVO3,peroxidase,naked,0.04118,29.4435259,0.6406647,2.00,800.00,54.00,54.00,0.0,0.0,TMB,4.00,25.00,8.00,0.10,4.50000,1.00,2.3733,0.8788,0.0406,2332800.00,https://doi.org/10.1002/jccs.201700031
β-AgVO3,peroxidase,naked,5.291,0.0053564,0.00011655,2.00,800.00,54.00,54.00,0.0,0.0,H2O2,4.00,25.00,8.00,0.10,4.50000,1.00,2.3733,0.8788,0.0406,2332800.00,https://doi.org/10.1002/jccs.201700031
CoMoO4,peroxidase,naked,0.077,0.0074489,0.0005105,2.00,5000.00,300.00,300.00,0.0,0.0,TMB,4.00,25.00,20.00,8.00,15.00000,1.00,2.0200,-0.6650,0.0524,450000000.00,https://doi.org/10.1007/s00604-020-04376-7
AgVO3,peroxidase,naked,8.03,0.0004384,0.000636,2.00,1500.00,100.00,100.00,0.0,0.0,TMB,5.00,25.00,10.00,0.80,300.00000,1.00,2.3733,0.8788,0.0406,15000000.00,https://doi.org/10.1007/s00604-015-1670-x
AgVO3,peroxidase,naked,14,0.0000075,0.000010845,2.00,1500.00,100.00,100.00,0.0,0.0,H2O2,5.00,25.00,10.00,0.80,300.00000,1.00,2.3733,0.8788,0.0406,15000000.00,https://doi.org/10.1007/s00604-015-1670-x
CoMoO4,peroxidase,naked,1.115,0.0016955,0.0001162,2.00,5000.00,300.00,300.00,0.0,0.0,H2O2,4.00,25.00,20.00,8.00,15.00000,1.00,2.0200,-0.6650,0.0524,450000000.00,https://doi.org/10.1007/s00604-020-04376-7
CuMnO2,peroxidase,naked,0.577,0.0000307,0.0000815,2.00,100.00,100.00,1.60,0.0,0.0,TMB,4.50,25.00,100.00,500.00,400.00000,2.00,3.4500,-0.4215,0.0259,16000.00,https://doi.org/10.1016/j.snb.2018.09.120
CuMnO2,peroxidase,naked,27.653,0.0001040,0.0002765,2.00,100.00,100.00,1.60,0.0,0.0,H2O2,4.50,25.00,100.00,500.00,400.00000,2.00,3.4500,-0.4215,0.0259,16000.00,https://doi.org/10.1016/j.snb.2018.09.120
Cu0.89Zn0.11O,peroxidase,naked,100,0.0000229,0.00002877,5.00,7.50,7.50,7.50,0.0,0.0,TMB,4.65,25.00,200.00,10.00,100.00000,3.00,3.7450,-0.2124,0.0272,421.88,https://doi.org/10.1021/acsami.6b05354
Cu0.89Zn0.11O,peroxidase,naked,71,0.0000024,0.000003,5.00,7.50,7.50,7.50,0.0,0.0,H2O2,4.65,25.00,200.00,10.00,100.00000,3.00,3.7450,-0.2124,0.0272,421.88,https://doi.org/10.1021/acsami.6b05354
Fe2(MoO4)3,peroxidase,naked,1.126,0.0000735,0.0000373,3.00,2000.00,200.00,200.00,0.0,0.0,TMB,4.00,25.00,10.00,8.00,300.00000,1.00,1.6900,-0.7450,0.0602,80000000.00,https://doi.org/10.1007/s00604-016-1955-8
Fe2(MoO4)3,peroxidase,naked,0.106,0.0001481,0.0000751,3.00,2000.00,200.00,200.00,0.0,0.0,H2O2,4.00,25.00,10.00,8.00,300.00000,1.00,1.6900,-0.7450,0.0602,80000000.00,https://doi.org/10.1007/s00604-016-1955-8
0.10CeO2/CoO,peroxidase,naked,0.245,0.0012171,0.0001478,7.00,600.00,600.00,600.00,0.0,0.0,H2O2,5.00,25.00,20.00,0.02,30.00000,3.00,3.3200,-0.5750,0.0339,216000000.00,https://doi.org/10.1021/acssuschemeng.0c06920
0.10CeO2/CoO,peroxidase,naked,0.133,0.0090667,0.001101,7.00,600.00,600.00,600.00,0.0,0.0,TMB,5.00,25.00,20.00,0.02,30.00000,3.00,3.3200,-0.5750,0.0339,216000000.00,https://doi.org/10.1021/acssuschemeng.0c06920
CoO/CeO2,peroxidase,naked,1.81,0.0000267,0.000027,7.00,1500.00,100.00,100.00,0.0,0.0,TMB,3.60,25.00,0.10,3.00,250.00000,1.00,2.0000,-0.6050,0.0351,15000000.00,https://doi.org/10.1016/j.apmt.2019.03.009
CoO/CeO2,peroxidase,naked,0.021,0.0000277,0.000028,7.00,1500.00,100.00,100.00,0.0,0.0,H2O2,3.60,25.00,0.10,3.00,250.00000,1.00,2.0000,-0.6050,0.0351,15000000.00,https://doi.org/10.1016/j.apmt.2019.03.009
Co3O4/CeO2,peroxidase,naked,0.36,0.0002293,0.0001666,7.00,2000.00,200.00,200.00,1.0,0.0,TMB,6.00,30.00,1.20,0.80,300.00000,1.00,2.2533,-0.6050,0.0351,80000000.00,https://doi.org/10.1016/j.snb.2019.01.068
Co3O4/CeO2,peroxidase,naked,132,0.0000597,0.0000434,7.00,1003.00,103.00,103.00,1.0,0.0,H2O2,6.00,30.00,1.20,0.80,300.00000,1.00,2.2533,-0.6050,0.0351,10640827.00,https://doi.org/10.1016/j.snb.2019.01.068
Fe3O4-CeO2,peroxidase,naked,0.15,0.0000144,0.0000064,7.00,630.00,630.00,630.00,0.0,0.0,TMB,3.50,40.00,50.00,100.00,180.00000,3.00,2.2033,-0.5540,0.0345,250047000.00,https://doi.org/10.1016/j.jtice.2017.12.011
Fe3O4-CeO2,peroxidase,naked,1.13,0.0002803,0.000125,7.00,630.00,630.00,630.00,0.0,0.0,H2O2,3.50,40.00,50.00,100.00,180.00000,3.00,2.2033,-0.5540,0.0345,250047000.00,https://doi.org/10.1016/j.jtice.2017.12.011
Pd/CeO2,peroxidase,naked,0.39,0.0099066,0.0000594,7.00,59.00,27.00,27.00,0.0,0.0,TMB,4.00,30.00,327.00,0.17,1.67000,3.00,3.3200,0.0225,0.0198,43011.00,https://doi.org/10.1007/s10853-018-2657-x
Pd/CeO2,peroxidase,naked,9.43,0.0031855,0.0000191,7.00,59.00,27.00,27.00,0.0,0.0,H2O2,4.00,30.00,327.00,0.17,1.67000,3.00,3.3200,0.0225,0.0198,43011.00,https://doi.org/10.1007/s10853-018-2657-x
Ce-Fe3O4,peroxidase,naked,0.018,0.0003097,0.0000125,7.00,15.00,15.00,15.00,0.0,0.0,TMB,4.00,25.00,0.40,0.20,15.00000,3.00,3.3050,-0.5540,0.0345,3375.00,https://doi.org/10.1039/C7AY00750G
Ce-Fe3O4,peroxidase,naked,6.942,0.0123890,0.0005,7.00,15.00,15.00,15.00,0.0,0.0,H2O2,4.00,25.00,0.40,0.20,15.00000,3.00,3.3050,-0.5540,0.0345,3375.00,https://doi.org/10.1039/C7AY00750G
Fe3O4–MnO2,peroxidase,naked,0.101,0.0000101,0.0000057,4.00,2000.00,2000.00,2000.00,0.0,0.0,TMB,4.00,40.00,20.00,0.30,180.00000,3.00,2.3467,-0.7090,0.0445,8000000000.00,https://doi.org/10.1016/j.procbio.2019.05.014
Fe3O4–MnO2,peroxidase,naked,0.041,0.0000520,0.0000294,4.00,2000.00,2000.00,2000.00,0.0,0.0,H2O2,4.00,40.00,20.00,0.30,180.00000,3.00,2.3467,-0.7090,0.0445,8000000000.00,https://doi.org/10.1016/j.procbio.2019.05.014
"Pt-WO2,72",peroxidase,naked,0.105,0.0000470,0.00005565,2.00,30.00,17.00,17.00,0.0,0.0,TMB,4.00,40.00,20.00,0.30,500.00000,3.00,3.4118,0.5490,0.0405,8670.00,https://doi.org/10.1007/s00216-019-02268-1
"Pt-WO2,72",peroxidase,naked,8.45,0.0005374,0.000636,2.00,30.00,17.00,17.00,0.0,0.0,H2O2,4.00,40.00,20.00,0.30,500.00000,3.00,3.4118,0.5490,0.0405,8670.00,https://doi.org/10.1007/s00216-019-02268-1
Fe3O4,peroxidase,naked,0.107,0.0005588,0.0000362,7.00,15.00,15.00,15.00,0.0,0.0,TMB,4.00,25.00,0.40,0.20,15.00000,3.00,1.3725,-0.2380,0.0293,3375.00,https://doi.org/10.1039/C7AY00750G
Fe3O4,peroxidase,naked,155,0.0014063,0.0000911,7.00,15.00,15.00,15.00,0.0,0.0,H2O2,4.00,25.00,0.40,0.20,15.00000,3.00,1.3725,-0.2380,0.0293,3375.00,https://doi.org/10.1039/C7AY00750G
Fe3O4,peroxidase,naked,0.23,1.0150596,0.219188,7.00,169.10,169.10,169.10,0.0,0.0,TMB,4.00,25.00,530.00,0.82,50.00000,3.00,1.3725,-0.2380,0.0293,4835382.37,https://doi.org/10.1002/chem.201001789
Fe3O4,peroxidase,naked,0.46,0.0004404,0.0000951,7.00,215.70,185.00,185.00,0.0,0.0,TMB,4.00,25.00,530.00,0.82,50.00000,3.00,1.3725,-0.2380,0.0293,7382332.50,https://doi.org/10.1002/chem.201001789
