formula,activity,surface,Km,Kcat,Vmax,Syngony,length,width,depth,pol,surf,Subtype,ph,temp,Cper,Csub,Ccat,Dstr,mX,mROx,mCD,volume,link
CeO2,peroxidase,naked,0.269,0.0000065,0.00001135,7.00,17.00,17.00,17.00,0.0,0.0,TMB,3.80,25.00,250.00,1.00,300.00000,3.00,0.5600,-0.8700,0.0396,4913.00,https://doi.org/10.1016/j.snb.2016.08.094
CeO2,peroxidase,naked,3.182,0.0000053,0.00000926,7.00,17.00,17.00,17.00,0.0,0.0,H2O2,3.80,25.00,250.00,1.00,300.00000,3.00,0.5600,-0.8700,0.0396,4913.00,https://doi.org/10.1016/j.snb.2016.08.094
CeO2,peroxidase,naked,0.274,0.0684137,0.0000159,7.00,47.00,4.00,4.00,0.0,0.0,TMB,3.80,40.00,25.00,2.50,0.04000,1.00,0.5600,-0.8700,0.0396,752.00,https://doi.org/10.1016/j.snb.2016.09.049
CeO2,peroxidase,naked,0.278,0.0374339,0.0000087,7.00,47.00,4.00,4.00,0.0,0.0,H2O2,3.80,40.00,25.00,2.50,0.04000,1.00,0.5600,-0.8700,0.0396,752.00,https://doi.org/10.1016/j.snb.2016.09.049
CeO2,peroxidase,naked,0.0753,0.0000017,4.014E-07,7.00,100.00,21.00,24.00,0.0,0.0,TMB,3.80,40.00,25.00,0.05,40.00000,3.00,0.5600,-0.8700,0.0396,50400.00,https://doi.org/10.1016/j.msec.2015.10.046
CeO2,peroxidase,naked,0.958,0.0000111,0.00000259,7.00,100.00,21.00,24.00,0.0,0.0,H2O2,3.80,40.00,25.00,0.05,40.00000,3.00,0.5600,-0.8700,0.0396,50400.00,https://doi.org/10.1016/j.msec.2015.10.046
CeO2,peroxidase,naked,0.67,0.0000036,0.0000038,7.00,54.00,54.00,54.00,1.0,0.0,TMB,3.50,40.00,50.00,100.00,180.00000,3.00,0.5600,-0.8700,0.0396,157464.00,https://doi.org/10.1016/j.jtice.2017.12.011
CeO2,peroxidase,naked,2.5,0.0001594,0.0001667,7.00,54.00,54.00,54.00,1.0,0.0,H2O2,3.50,40.00,50.00,100.00,180.00000,3.00,0.5600,-0.8700,0.0396,157464.00,https://doi.org/10.1016/j.jtice.2017.12.011
Fe3O4,peroxidase,naked,3.33,0.0000033,0.0000026,7.00,590.00,590.00,590.00,0.0,0.0,TMB,3.50,40.00,50.00,100.00,180.00000,3.00,1.3725,-0.2370,0.0347,205379000.00,https://doi.org/10.1016/j.jtice.2017.12.011
Fe3O4,peroxidase,naked,3.75,0.0001072,0.0000833,7.00,590.00,590.00,590.00,0.0,0.0,H2O2,3.50,40.00,50.00,100.00,180.00000,3.00,1.3725,-0.2370,0.0347,205379000.00,https://doi.org/10.1016/j.jtice.2017.12.011
CeO2,peroxidase,naked,1.87,0.0002229,0.00000259,7.00,6.00,6.00,6.00,0.0,0.0,DAB,7.50,30.00,882.00,0.80,2.00000,3.00,0.5600,-0.8700,0.0396,216.00,https://doi.org/10.1039/C8NJ00097B
CeO2,peroxidase,naked,12.45,0.0002229,0.00000259,7.00,12.40,12.40,12.40,0.0,0.0,DAB,7.50,30.00,882.00,0.80,2.00000,3.00,0.5600,-0.8700,0.0396,1906.62,https://doi.org/10.1039/C8NJ00097B
CeO2,peroxidase,naked,0.147,0.0022288,0.00000259,7.00,60.00,8.00,8.00,0.0,0.0,TMB,4.00,37.00,100.00,0.80,0.20000,1.00,0.5600,-0.8700,0.0396,3840.00,https://doi.org/10.1016/j.biomaterials.2015.04.039
CeO2,peroxidase,naked,293,0.0010300,0.00000259,7.00,60.00,8.00,8.00,0.0,0.0,H2O2,4.00,37.00,100.00,0.80,0.20000,1.00,0.5600,-0.8700,0.0396,3840.00,https://doi.org/10.1016/j.biomaterials.2015.04.039
CuO,peroxidase,naked,0.016,79.6115860,4.0036,2.00,6.00,6.00,6.00,0.0,0.0,TMB,4.00,37.00,1500.00,0.67,4.00000,3.00,1.9000,0.3370,0.0274,216.00,https://doi.org/10.1039/C2AN35072F
CuO,peroxidase,naked,41,0.0027988,0.00014075,2.00,6.00,6.00,6.00,0.0,0.0,H2O2,4.00,37.00,1500.00,0.67,4.00000,3.00,1.9000,0.3370,0.0274,216.00,https://doi.org/10.1039/C2AN35072F
CuO,peroxidase,naked,0.14,0.0000021,0.0000145,2.00,21.00,14.50,14.50,0.0,0.0,TMB,4.00,25.00,3.30,10.40,545.50000,3.00,1.9000,0.3370,0.0274,4415.25,https://doi.org/10.1002/cjoc.201300683
CuO,peroxidase,naked,0.013,6.9398691,3.49000205,2.00,30.00,30.00,30.00,0.0,0.0,TMB,4.00,40.00,1500.00,0.67,40.00000,3.00,1.9000,0.3370,0.0274,27000.00,https://doi.org/10.1002/cctc.201100064
CuO,peroxidase,naked,85.6,0.0000595,0.000029935,2.00,30.00,30.00,30.00,0.0,0.0,H2O2,4.00,40.00,1500.00,0.67,40.00000,3.00,1.9000,0.3370,0.0274,27000.00,https://doi.org/10.1002/cctc.201100064
MnO2,peroxidase,naked,0.08,0.0104328,0.0006,4.00,500.00,45.00,45.00,0.0,0.0,ABTS,4.00,25.00,3.00,1.00,5.00000,1.00,0.7750,-1.1800,0.0488,1012500.00,https://doi.org/10.1016/j.snb.2017.06.096
MnO2,peroxidase,naked,0.06,0.0104328,0.0006,4.00,500.00,45.00,45.00,0.0,0.0,H2O2,4.00,25.00,3.00,1.00,5.00000,1.00,0.7750,-1.1800,0.0488,1012500.00,https://doi.org/10.1016/j.snb.2017.06.096
MnO2,peroxidase,naked,0.08,0.0015215,0.00035,4.00,50.00,50.00,3.00,0.0,0.0,TMB,4.00,25.00,10.00,0.60,20.00000,2.00,0.7750,-1.1800,0.0488,7500.00,https://doi.org/10.1002/adfm.201800018
MnO2,peroxidase,naked,0.09,0.0014780,0.00034,4.00,50.00,50.00,3.00,0.0,0.0,H2O2,4.00,25.00,10.00,0.60,20.00000,2.00,0.7750,-1.1800,0.0488,7500.00,https://doi.org/10.1002/adfm.201800018
Pd,peroxidase,naked,0.74,0.0028166,0.0000442,7.00,13.30,13.30,13.30,0.0,0.0,TMB,4.00,30.00,327.00,0.17,1.67000,3.00,2.2000,0.9150,0.0000,2352.64,https://doi.org/10.1007/s10853-018-2657-x
CeO2,peroxidase,naked,0.45,0.0015871,0.0000154,7.00,58.50,13.50,13.50,0.0,0.0,TMB,4.00,27.50,327.00,0.17,1.67000,3.00,0.5600,-0.8700,0.0396,10661.63,https://doi.org/10.1007/s10853-018-2657-x
Pd,peroxidase,naked,4.5,0.0005353,0.0000084,7.00,13.30,13.30,13.30,0.0,0.0,H2O2,4.00,30.00,327.00,0.17,1.67000,3.00,2.2000,0.9150,0.0000,2352.64,https://doi.org/10.1007/s10853-018-2657-x
CeO2,peroxidase,naked,28.63,0.0005153,0.000005,7.00,58.50,13.50,13.50,0.0,0.0,H2O2,4.00,27.50,327.00,0.17,1.67000,3.00,0.5600,-0.8700,0.0396,10661.63,https://doi.org/10.1007/s10853-018-2657-x
V2O5,peroxidase,naked,0.0004,0.0057078,0.00062765,3.00,2000.00,100.00,100.00,0.0,0.0,ABTS,4.00,25.00,1.00,0.68,20.00000,1.00,0.6520,0.9580,0.0735,20000000.00,https://doi.org/10.1002/adfm.201001302
V2O5,peroxidase,naked,0.0029,0.0057078,0.00062765,3.00,2000.00,100.00,100.00,0.0,0.0,H2O2,4.00,25.00,1.00,0.68,20.00000,1.00,0.6520,0.9580,0.0735,20000000.00,https://doi.org/10.1002/adfm.201001302
VO,peroxidase,naked,0.0843,0.0009402,0.002809,7.00,3.39,3.39,3.39,0.0,0.0,H2O2,3.00,30.00,0.30,1.00,200.00000,3.00,1.6300,-1.1300,0.0215,38.96,https://doi.org/10.1016/j.microc.2019.104352
VO,peroxidase,naked,0.238,0.0009137,0.00273,7.00,3.39,3.39,3.39,0.0,0.0,TMB,3.00,30.00,0.30,1.00,200.00000,3.00,1.6300,-1.1300,0.0215,38.96,https://doi.org/10.1016/j.microc.2019.104352
VO2,peroxidase,naked,0.165,0.0000066,0.000024,4.00,150.00,40.00,25.00,0.0,0.0,TMB,4.00,25.00,5.00,0.10,300.00000,3.00,0.8150,-0.8700,0.0556,150000.00,https://doi.org/10.1039/C5RA11014A
VO2,peroxidase,naked,0.058,0.0000039,0.000014,4.00,150.00,40.00,25.00,0.0,0.0,H2O2,4.00,25.00,5.00,0.10,300.00000,3.00,0.8150,-0.8700,0.0556,150000.00,https://doi.org/10.1039/C5RA11014A
VO2,peroxidase,naked,0.146,0.0000109,0.00000131,2.00,700.00,103.10,103.10,0.0,0.0,TMB,5.00,25.00,5.00,0.10,10.00000,1.00,0.8150,-0.8700,0.0556,7440727.00,https://doi.org/10.1039/C3TA15051H
VO2,peroxidase,naked,1.69,0.0000147,0.00000177,2.00,700.00,103.10,103.10,0.0,0.0,H2O2,5.00,25.00,5.00,0.10,10.00000,1.00,0.8150,-0.8700,0.0556,7440727.00,https://doi.org/10.1039/C3TA15051H
UO2,peroxidase,naked,6.423,0.0003285,0.00000584,7.00,240.00,240.00,240.00,0.0,0.0,H2O2,4.50,25.00,4.50,0.40,4.8,3.00,0.6900,-1.798,0.0388,13824000.00,https://doi.org/10.1007/s00604-019-3624-1
UO2,peroxidase,naked,0.549,0.0003539,0.00000629,7.00,240.00,240.00,240.00,0.0,0.0,TMB,4.50,25.00,4.50,0.40,4.8,3.00,0.6900,-1.798,0.0388,13824000.00,https://doi.org/10.1007/s00604-019-3624-1
Ir,peroxidase,naked,0.12,0.2011903,0.0001256,7.00,2.40,2.40,2.40,0.0,0.0,TMB,4.00,20.00,2.00,0.25,0.12000,3.00,2.2000,1.0000,0.0000,13.82,https://doi.org/10.1039/D0RA05342B
Ir,peroxidase,naked,3.27,0.3615338,0.0002257,7.00,2.40,2.40,2.40,0.0,0.0,H2O2,4.00,20.00,2.00,0.25,0.12000,3.00,2.2000,1.0000,0.0000,13.82,https://doi.org/10.1039/D0RA05342B
Fe3O4,peroxidase,naked,1.22,0.0254126,0.00439,7.00,10.00,10.00,10.00,0.0,0.0,ABTS,3.50,25.00,40.00,0.00,40.00000,3.00,5.4900,-0.2370,0.0293,1000.00,https://doi.org/10.3390/nano10020313
Cu2O,peroxidase,naked,0.256,0.0000001,0.00000758,7.00,200.00,200.00,200.00,0.0,0.0,TMB,4.00,40.00,5.00,5.00,10000.00000,3.00,3.8000,0.5200,0.0110,8000000.00,https://doi.org/10.1039/D0TB03005H
Cu2O,peroxidase,naked,0.86,0.0000003,0.0000181,7.00,200.00,200.00,200.00,0.0,0.0,H2O2,4.00,40.00,5.00,5.00,10000.00000,3.00,3.8000,0.5200,0.0110,8000000.00,https://doi.org/10.1039/D0TB03005H
Cu2O,peroxidase,naked,0.128,0.0000002,0.0000111,7.00,200.00,200.00,200.00,0.0,0.0,TMB,4.00,40.00,5.00,5.00,10000.00000,3.00,3.8000,0.5200,0.0110,8000000.00,https://doi.org/10.1039/D0TB03005H
Cu2O,peroxidase,naked,0.729,0.0000004,0.0000268,7.00,200.00,200.00,200.00,0.0,0.0,H2O2,4.00,40.00,5.00,5.00,10000.00000,3.00,3.8000,0.5200,0.0110,8000000.00,https://doi.org/10.1039/D0TB03005H
Cu2O,peroxidase,naked,0.9,0.0005821,0.0001017,7.00,800.00,800.00,800.00,0.0,0.0,TMB,4.00,50.00,25.00,0.70,25.00000,3.00,3.8000,0.5200,0.0110,512000000.00,https://doi.org/10.1016/j.talanta.2020.121990
Cu2O,peroxidase,naked,20.38,0.0004797,0.0000838,7.00,800.00,800.00,800.00,0.0,0.0,H2O2,4.00,50.00,25.00,0.70,25.00000,3.00,3.8000,0.5200,0.0110,512000000.00,https://doi.org/10.1016/j.talanta.2020.121990
Au-Cu2O,peroxidase,naked,0.21,0.0003480,0.0000608,7.00,850.00,850.00,850.00,0.0,0.0,TMB,4.00,50.00,25.00,0.70,25.00000,3.00,1.9000,0.2600,0.0055,614125000.00,https://doi.org/10.1016/j.talanta.2020.121990
Au-Cu2O,peroxidase,naked,10.56,0.0003824,0.0000668,7.00,850.00,850.00,850.00,0.0,0.0,H2O2,4.00,50.00,25.00,0.70,25.00000,3.00,1.9000,0.2600,0.0055,614125000.00,https://doi.org/10.1016/j.talanta.2020.121990
RuO2,peroxidase,naked,0.099,0.0013970,0.00021,7.00,2.00,2.00,2.00,0.0,0.0,TMB,3.00,25.00,1.00,1.00,20.00000,3.00,2.2000,0.3800,0.0122,8.00,https://doi.org/10.1021/acsami.0c07886
RuO2,peroxidase,naked,0.146,0.0013970,0.00021,7.00,2.00,2.00,2.00,0.0,0.0,H2O2,3.00,25.00,1.00,1.00,20.00000,3.00,2.2000,0.3800,0.0122,8.00,https://doi.org/10.1021/acsami.0c07886
Au-CeO2,peroxidase,naked,0.29,0.0000447,0.000039,7.00,75.00,75.00,75.00,0.0,1.0,TMB,4.00,45.00,2000.00,1.00,150.00000,3.00,1.1200,-0.8700,0.0396,421875.00,https://doi.org/10.1016/j.jcis.2017.11.064
Au-CeO2,peroxidase,naked,44.69,0.0000256,0.0000223,7.00,75.00,75.00,75.00,0.0,1.0,H2O2,4.00,45.00,2000.00,1.00,150.00000,3.00,1.1200,-0.8700,0.0396,421875.00,https://doi.org/10.1016/j.jcis.2017.11.064
ZnCo2O4,peroxidase,naked,0.23,0.0000117,0.0000475,7.00,250.00,250.00,250.00,1.0,0.0,H2O2,5.00,45.00,100.00,50.00,1000.00000,3.00,2.7050,-0.5809,0.0314,15625000.00,https://doi.org/10.1016/j.talanta.2020.121680
ZnCo2O4,peroxidase,naked,0.4,0.0000146,0.000059,7.00,250.00,250.00,250.00,1.0,0.0,OPD,5.00,45.00,100.00,50.00,1000.00000,3.00,2.7050,-0.5809,0.0314,15625000.00,https://doi.org/10.1016/j.talanta.2020.121680
LaCoO3,peroxidase,naked,0.24,8.5798160,0.000349,5.00,70.00,70.00,70.00,0.0,1.0,TMB,6.00,25.00,100.00,25.00,0.01000,3.00,1.9867,-1.3895,0.0328,343000.00,https://doi.org/10.1039/C7NJ01177F
LaCoO3,peroxidase,naked,15,8.6044000,0.00035,5.00,70.00,70.00,70.00,0.0,1.0,H2O2,6.00,25.00,100.00,25.00,0.01000,3.00,1.9867,-1.3895,0.0328,343000.00,https://doi.org/10.1039/C7NJ01177F
LaNiO3,peroxidase,naked,0.105,0.0088911,0.000362,7.00,600.00,600.00,600.00,0.0,1.0,TMB,4.50,37.00,40.00,1.00,10.00000,3.00,2.0067,-1.3145,0.0309,216000000.00,https://doi.org/10.7150/thno.19257
LaNiO3,peroxidase,naked,90.05,0.0638586,0.0026,7.00,600.00,600.00,600.00,0.0,1.0,H2O2,4.50,37.00,40.00,1.00,10.00000,3.00,2.0067,-1.3145,0.0309,216000000.00,https://doi.org/10.7150/thno.19257
CeVO4,peroxidase,naked,1.326,0.0000307,0.0000361,4.00,80.00,10.00,10.00,0.0,1.0,TMB,4.00,25.00,2.00,0.80,300.00000,1.00,1.3750,-0.6890,0.0498,8000.00,https://doi.org/10.1039/C6TB01881E
CeVO4,peroxidase,naked,0.157,0.0000725,0.0000853,4.00,80.00,10.00,10.00,0.0,1.0,H2O2,4.00,25.00,2.00,0.80,300.00000,1.00,1.3750,-0.6890,0.0498,8000.00,https://doi.org/10.1039/C6TB01881E
Tb2(MoO4)3,peroxidase,naked,0.911,0.0000016,0.0000101,4.00,300.00,300.00,40.00,0.0,0.0,TMB,4.00,25.00,0.20,1.30,5000.00000,2.00,1.4867,-1.1405,0.0536,3600000.00,https://doi.org/10.1016/j.saa.2017.06.006
Tb2(MoO4)3,peroxidase,naked,0.035,0.0000043,0.0000268,4.00,300.00,300.00,40.00,0.0,0.0,H2O2,4.00,25.00,0.20,1.30,5000.00000,2.00,1.4867,-1.1405,0.0536,3600000.00,https://doi.org/10.1016/j.saa.2017.06.006
NiPd,peroxidase,naked,0.11,0.0005577,0.0000152,5.00,40.00,40.00,40.00,0.0,1.0,TMB,5.00,25.00,50.00,0.25,4.50000,3.00,2.0550,0.3325,0.0000,64000.00,https://doi.org/10.1039/C6CC00194G
NiPd,peroxidase,naked,0.66,0.0096052,0.0002618,5.00,40.00,40.00,40.00,0.0,1.0,H2O2,5.00,25.00,50.00,0.25,4.50000,3.00,2.0550,0.3325,0.0000,64000.00,https://doi.org/10.1039/C6CC00194G
NiTe,peroxidase,naked,0.11,0.0000040,0.0000427,5.00,5000.00,45.00,45.00,0.0,0.0,ABTS,4.00,30.00,0.10,60.00,2000.00000,1.00,2.0050,0.1395,0.0000,10125000.00,https://doi.org/10.1039/C4CC06684G
Pt,peroxidase,naked,1.361,0.0060419,0.003097,7.00,30.00,30.00,30.00,0.0,1.0,TMB,4.00,22.00,1000.00,100.00,100.00000,3.00,2.2800,1.1880,0.0000,27000.00,https://doi.org/10.1002/adhm.201500173
Pt,peroxidase,naked,0.42,0.0003637,0.0000302,7.00,2.00,2.00,2.00,0.0,1.0,TMB,5.00,22.00,500.00,0.42,16.20000,3.00,2.2800,1.1880,0.0000,8.00,https://doi.org/10.1016/j.aca.2014.10.011
Pt,peroxidase,naked,0.096,0.0000184,0.0001414,7.00,3.00,3.00,3.00,0.0,0.0,TMB,5.00,30.00,10.00,0.50,1500.00000,3.00,2.2800,1.1880,0.0000,27.00,https://doi.org/10.1021/acsami.7b01616
Pt,peroxidase,naked,3.07,0.0000236,0.0001817,7.00,3.00,3.00,3.00,0.0,0.0,H2O2,5.00,30.00,10.00,0.50,1500.00000,3.00,2.2800,1.1880,0.0000,27.00,https://doi.org/10.1021/acsami.7b01616
Ru,peroxidase,naked,0.234,0.0500297,0.00495,2.00,25.00,25.00,25.00,0.0,0.0,TMB,7.40,22.00,0.10,0.10,10.00000,3.00,2.2000,0.4500,0.0000,15625.00,https://doi.org/10.1039/C7RA10370K
Ru,peroxidase,naked,2.206,0.3533407,0.03496,2.00,25.00,25.00,25.00,0.0,0.0,H2O2,7.40,22.00,0.10,0.10,10.00000,3.00,2.2000,0.4500,0.0000,15625.00,https://doi.org/10.1039/C7RA10370K
Au,peroxidase,PEG(polyethylene glycol),0.155,0.0001414,0.0000832,0.00,8.10,8.10,8.10,0.0,0.0,TMB,4.00,37.00,1000.00,0.50,110,3.00,2.5400,1.6920,0.0000,531.44,https://doi.org/10.1007/s13205-017-1082-1
Au,peroxidase,PEG(polyethylene glycol),191,0.0001704,0.0000638,0.00,8.10,8.10,8.10,0.0,0.0,H2O2,4.00,37.00,1000.00,0.50,70,3.00,2.5400,1.6920,0.0000,531.44,https://doi.org/10.1007/s13205-017-1082-1
Au,peroxidase,PEG(polyethylene glycol)+ATP,0.197,0.0002499,0.000147,0.00,8.10,8.10,8.10,0.0,0.0,TMB,4.00,37.00,1000.00,0.50,110,3.00,2.5400,1.6920,0.0000,531.44,https://doi.org/10.1007/s13205-017-1082-1
Au,peroxidase,PEG(polyethylene glycol)+ATP,175,0.0002340,0.0000876,0.00,8.10,8.10,8.10,0.0,0.0,H2O2,4.00,37.00,1000.00,0.50,70,3.00,2.5400,1.6920,0.0000,531.44,https://doi.org/10.1007/s13205-017-1082-1
Au,peroxidase,trisodium citrate,0.134,0.0001640,0.0000965,0.00,15.30,15.30,15.30,0.0,0.0,TMB,4.00,37.00,1000.00,0.50,110,3.00,2.5400,1.6920,0.0000,3581.58,https://doi.org/10.1007/s13205-017-1082-1
Au,peroxidase,trisodium citrate,213,0.0002831,0.000106,0.00,15.30,15.30,15.30,0.0,0.0,H2O2,4.00,37.00,1000.00,0.50,70,3.00,2.5400,1.6920,0.0000,3581.58,https://doi.org/10.1007/s13205-017-1082-1
Au,peroxidase,trisodium citrate+ATP,0.168,0.0002227,0.000131,0.00,15.30,15.30,15.30,0.0,0.0,TMB,4.00,37.00,1000.00,0.50,110,3.00,2.5400,1.6920,0.0000,3581.58,https://doi.org/10.1007/s13205-017-1082-1
Au,peroxidase,trisodium citrate+ATP,196,0.0002626,0.0000983,0.00,15.30,15.30,15.30,0.0,0.0,H2O2,4.00,37.00,1000.00,0.50,70,3.00,2.5400,1.6920,0.0000,3581.58,https://doi.org/10.1007/s13205-017-1082-1
CeO2,peroxidase,F-,0.062,0.0000947,0.0000055,7.00,5.00,5.00,5.00,0.0,0.0,ABTS,4.00,25.00,1.00,5.00,10,3.00,1.1200,-0.8700,0.0396,125.00,https://doi.org/10.1039/C6NR02730J
